ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
,,,DATE OF VISIT
1,2,1-2,[VMONTH] MONTH OF VISIT
,,,01-12:  January-December
2,1,3,[VDAYR] DAY OF WEEK OF VISIT
,,,1 = Sunday
,,,2 = Monday
,,,3 = Tuesday
,,,4 = Wednesday
,,,5 = Thursday
,,,6 = Friday
,,,7 = Saturday
3,3,4-6,[AGE] PATIENT AGE (reported in years or derived from date of visit
,,,and date of birth)
,,,Age has been top coded in accordance with NCHS confidentiality
,,,requirements.
,,,000 = Under 1 year
,,,001-091 = 1-91 years
,,,092 = 92 years and over
4,1,7,[AGER] AGE RECODE
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
5,3,8-10,[AGEDAYS] AGE IN DAYS FOR PATIENTS LESS THAN ONE YEAR
,,,OF AGE (derived from date of visit and date of birth)
,,,#NAME?
,,,0-364 (0 = Less than one day old)
6,1,11,[SEX] SEX
,,,1 = Female
,,,2 = Male
7,2,12-13,[PREGNANT]  IS PATIENT PREGNANT?
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Yes
,,,2 = No
8,2,14-15,"[GESTWK] IF PATIENT IS PREGNANT, SPECIFY GESTATION"
,,,WEEK
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,Feb-44
9,2,16-17,[ETHUN] UNIMPUTED ETHNICITY
,,,This variable is NOT imputed.  Ethnicity data were missing
,,,for 25.8 of NAMCS visit records.
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1 = Hispanic or Latino
,,,2 = Not Hispanic or Latino
10,2,18-19,[RACEUN] UNIMPUTED RACE
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
11,1,20,[ETHIM] IMPUTED ETHNICITY
,,,Missing data for ethnicity were imputed for this variable. Ethnicity data
,,,were missing for 25.8 of NAMCS visit records.
,,,1 = Hispanic
,,,2 = Not Hispanic
12,1,21,[RACER] IMPUTED RACE
,,,Missing data for race were imputed for this variable.  Race data were
,,,missing for 25.8 of NAMCS visit records.
,,,1 = White
,,,2 = Black
,,,3 = Other
13,1,22,[RACERETH] IMPUTED RACE/ETHNICITY
,,,Missing race and ethnicity data were imputed for this variable.  Both
,,,race and ethnicity were missing for 20.0 of records.  Race
,,,alone was missing for an additional 5.9 and ethnicity alone
,,,was missing for an additional 5.8 of records.
,,,"NOTE: In survey years prior to 2009, the categories were Non-"
,,,"Hispanic White, Non-Hispanic Black, Hispanic, Asian, Native"
,,,"Hawaiian/Other Pacific Islander, American Indian or Alaska"
,,,"Native, and Multiple Races.  Starting in 2009, the decision was"
,,,made to reformulate this item.  Hispanic can now be of any
,,,race.
,,,"1 = White Only, Non-Hispanic"
,,,"2 = Black Only, Non-Hispanic"
,,,3 = Hispanic
,,,"4 = Other Race/Multiple Race, Non-Hispanic"
14,1,23,[NOPAY] NO RESPONSE TO EXPECTED SOURCE(S) OF
,,,PAYMENT FOR THIS VISIT
,,,0 = At least one source of payment was reported
,,,1 = All expected source of payment boxes are blank
15,1,24,[PAYPRIV] EXPECTED SOURCE OF PAYMENT: PRIVATE
,,,INSURANCE
,,,0 = No
,,,1 = Yes
16,1,25,[PAYMCARE] EXPECTED SOURCE OF PAYMENT: MEDICARE
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
17,1,26,[PAYMCAID] EXPECTED SOURCE OF PAYMENT:
,,,MEDICAID OR CHIP OR OTHER STATE-BASED PROGRAM
,,,0 = No
,,,1 = Yes
18,1,27,[PAYWKCMP] EXPECTED SOURCE OF PAYMENT:
,,,WORKER’S COMPENSATION
,,,0 = No
,,,1 = Yes
19,1,28,[PAYSELF] EXPECTED SOURCE OF PAYMENT:
,,,SELF-PAY
,,,0 = No
,,,1 = Yes
20,1,29,[PAYNOCHG] EXPECTED SOURCE OF PAYMENT:
,,,NO CHARGE/CHARITY
,,,0 = No
,,,1 = Yes
21,1,30,[PAYOTH] EXPECTED SOURCE OF PAYMENT:
,,,OTHER
,,,0 = No
,,,1 = Yes
22,1,31,[PAYDK] EXPECTED SOURCE OF PAYMENT:
ITEM,FIELD,FILE,
NO.,LENGTH,LOCATION,"[ITEM NAME], DESCRIPTION, AND CODES"
23,2,32-33,[PAYTYPER] RECODED PRIMARY EXPECTED SOURCE OF
,,,PAYMENT FOR THIS VISIT (Recoded from ‘Expected Sources of
,,,Payment for this Visit’ using this hierarchy of payment categories:
,,,"Medicare, Medicaid or CHIP or other state-based program, Private"
,,,"Insurance, Worker’s Compensation, Self-Pay, No Charge/Charity,"
,,,"Other, Unknown)"
24,2,34-35,[USETOBAC] TOBACCO USE
,,,#NAME?
,,,#NAME?
,,,1 = Not current
,,,2 = Current
25,2,36-37,[EVERTOBAC] PRIOR TOBACCO USE
26,2,38-39,"[INJURY] Is this visit related to an injury/trauma, overdose/poisoning,"
,,,"or adverse effect of medical/surgical treatment? – Based on Injury,"
,,,"Reason for Visit, Cause of Injury and Diagnosis items, using the broad"
,,,definition of injury traditionally used with NAMCS data.
,,,#NAME?
,,,#NAME?
,,,0 = No
,,,1 = Yes
,,,2 = Questionable injury status (indicates visits which were reported to
,,,be injury related but for which there was no indication on the record
,,,"based on reason for visit, cause of injury, or diagnosis)"
27,1,40,[INJR1] Is this visit related to an injury/trauma or overdose/poisoning?
,,,"Recoded version #1 (recoded from Injury, Reason for Visit, Cause of"
,,,Injury and Diagnosis items).
,,,0 = No (includes blank and unknown; can be crossed with INJURY
,,,to see where those occur)
,,,1 = Yes
28,1,41,[INJR2] Is this visit related to an injury/trauma or overdose/poisoning?
,,,"Recoded version #2 (recoded from Injury, Reason for Visit, Cause of"
,,,"Injury, and Diagnosis items)."
,,,0 = No (includes blank and unknown; can be crossed with INJURY
,,,to see where these occur)
,,,1 = Yes
29,2,42-43,"[INJPOISAD]  Is this visit related to an injury/trauma,"
,,,"overdose/poisoning, or adverse effect of medical/surgical treatment?"
,,,(2012 was the first year for this format on the automated Patient
,,,Record form.)
,,,#NAME?
,,,#NAME?
,,,"1 = Yes, injury/trauma"
,,,"2 = Yes, overdose/poisoning"
,,,"3 = Yes, adverse effect of medical/surgical treatment"
,,,4 = No
,,,5 = Questionable injury status
30,1,44,"[INJPOISADR1]  Is this visit related to an injury/trauma,"
,,,"overdose/poisoning, or adverse effect of medical/surgical treatment?"
,,,"(Recoded version #1, based on first-listed Reason for Visit, Cause of"
,,,"Injury, and Diagnosis.)"
,,,"1 = Yes, injury/trauma"
,,,"2 = Yes, overdose/poisoning"
,,,"3 = Yes, adverse effect of medical/surgical treatment"
,,,4 = No (includes blank and unknown; can be crossed with INJURY
,,,to see where those occur)
31,1,45,"[INJPOISADR2]  Is this visit related to an injury/trauma,"
,,,"overdose/poisoning, or adverse effect of medical/surgical treatment?"
,,,"(Recoded version #2, based on any-listed Reason for Visit, Cause of"
,,,"Injury, and Diagnosis.)"
,,,"1 = Yes, injury/trauma"
,,,"2 = Yes, overdose/poisoning"
,,,"3 = Yes, adverse effect of medical/surgical treatment"
,,,4 = No (includes blank and unknown; can be crossed with INJURY
,,,to see where those occur)
32,2,46-47,"[INJURY72] Did the injury/trauma, overdose/poisoning, or adverse"
,,,effect occur within 72 hours prior to the date and time of this visit?
,,,"NOTE: In 2014, this item was only asked for injury/trauma and"
,,,"overdose/poisoning-related visits, based on a skip pattern in the"
,,,"instrument.  For 2015, it was changed into include adverse effects."
,,,#NAME?
,,,#NAME?
,,,#NAME?
,,,1=Yes
,,,2=No
